"problem_id","px","py","pz","qw","qx","qy","qz"
229,0.459615457270747,0.466669414651869,0.206005425287194,0.531873029068266,0.209261855065877,-0.536811613484324,0.620607644645546
230,-0.090189145301439,1.00556004652661,0.409810594125364,0.333922595326247,0.877930808494104,-0.341161585427581,-0.03663288762863
231,0.413716319874678,0.703107444350896,-0.748979853455763,0.160667610141305,-0.104434894567797,-0.142930914552013,0.971004647524109
232,-0.146527741480884,-0.410934656163125,1.14216710412128,0.5963469135949,-0.112406963390166,-0.424049385325962,0.672247835274992
233,0.29313780753794,-0.664232449614273,0.167498247028097,-0.309747306461513,-0.545941707139382,0.355954448968043,0.69231545469203
234,0.505782142176074,0.426936842549704,0.886857141506999,0.603636826141545,0.231976820168413,0.560337098335267,-0.51752456295284
235,0.597251910563162,0.537704232313749,-0.120725140251516,0.341934241460086,-0.146230293169967,-0.167908919134542,0.912964550654411
236,0.336803342620522,-0.072563291663931,1.30071841176869,-0.20127091223814,0.650147082140006,0.586205948439502,-0.439501282689603
237,-0.476027368501611,0.279472908983174,0.704209888635525,0.859426360392284,-0.435146731915216,-0.251038297904817,-0.094939063358725
238,0.813956634408804,-0.193494482811503,0.607236353356234,-0.197712700565138,0.900888701101334,-0.363617811552853,0.130733788229
239,-0.158238389785068,-0.564934892083916,1.0618324415467,0.811955493943957,-0.397749306404937,0.422998217254272,-0.05996893619471
240,0.17860153526174,0.169114042150423,0.273307794607854,-0.338259040950389,0.906820805669219,-0.013894484453288,0.251125050368395
241,-0.342995936013558,-0.01786376502932,-0.164113202218173,0.968440228115296,-0.160334922397792,0.189462586821909,-0.02280713534048
242,0.508362929822962,-0.661611093578365,0.057131752317525,0.247749134242285,0.608444746178822,0.549205058336608,0.51651637072514
243,-0.409488510966211,0.342670200418317,-0.124703663776621,0.65482385095509,-0.299872666785971,0.37415036655803,-0.584203398774355
244,-0.005470131611297,-0.159734834004896,0.040955507534396,0.493593558559046,-0.002314458914699,-0.22329987992341,0.840533881443896
245,0.145789385534096,-0.609694988924219,0.714792758521028,0.69178384039792,0.318777800133998,0.519081203454439,-0.387776400166803
246,-0.118347120304304,-0.103093902913686,0.662538466734865,0.568189898347841,0.476370487357328,-0.001355990362707,0.670991474968607
247,0.204839259193706,-0.713701934977076,0.358536740926703,-0.645195920190087,0.652698066686948,0.337924960215771,-0.208600526308915
248,0.54841705839738,0.022189615897433,1.14034415499431,0.214307843919211,0.864630270293843,0.296664920335949,-0.344204254430942
249,0.512094966611363,-0.032620024295691,1.013640462401,0.124103710636191,0.91038970790552,0.301538464743993,-0.254682946083685
