problem_id,px,py,pz,qw,qx,qy,qz
234,0.5128092738946348,-0.040654946673488096,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
235,0.51319105943553,-0.03972498210738712,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
236,0.5135493543061549,-0.03878571692698067,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
237,0.5138839321997898,-0.03783774439228836,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
238,0.5141945817898657,-0.0368816632630814,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
239,0.5144811068634434,-0.03591807742069301,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
240,0.5147433264451452,-0.03494759548659418,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
241,0.514981074911463,-0.03397083043797523,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
242,0.5151942020953698,-0.03298839922057629,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
243,0.5153825733811682,-0.032000922359011044,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
244,0.5155460697895166,-0.031009023564830273,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
245,0.5156845880525791,-0.030013329342572153,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
246,0.515798040679252,-0.029014468594048604,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
247,0.5158863560104245,-0.028013072221117312,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
248,0.5159494782642406,-0.027009772727190774,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
249,0.515987367571332,-0.026005203817733483,0.264,0.595462576858031,0.3813443998248778,0.38133643727956756,0.5954689663506605
